"GROUP","value","concept","variable","periode_group","siteid"
"ARDS_18_49",16,"patient","number","all","FRBDX"
"ARDS_sup_49",174,"patient","number","all","FRBDX"
"NO_ARDS_18_49",135,"patient","number","all","FRBDX"
"NO_ARDS_sup_49",552,"patient","number","all","FRBDX"
"OTHERS_18_49",5,"patient","number","all","FRBDX"
"OTHERS_sup_49",90,"patient","number","all","FRBDX"
"ARDS_18_49",11,"patient","number","P1","FRBDX"
"ARDS_18_49",5,"patient","number","P2","FRBDX"
"ARDS_sup_49",75,"patient","number","P1","FRBDX"
"ARDS_sup_49",99,"patient","number","P2","FRBDX"
"NO_ARDS_18_49",29,"patient","number","P1","FRBDX"
"NO_ARDS_18_49",106,"patient","number","P2","FRBDX"
"NO_ARDS_sup_49",171,"patient","number","P1","FRBDX"
"NO_ARDS_sup_49",381,"patient","number","P2","FRBDX"
"OTHERS_18_49",-99,"patient","number","P1","FRBDX"
"OTHERS_18_49",4,"patient","number","P2","FRBDX"
"OTHERS_sup_49",24,"patient","number","P1","FRBDX"
"OTHERS_sup_49",66,"patient","number","P2","FRBDX"
"ARDS_18_49",46.875,"DIAG-ICD10","mean_freq","all","FRBDX"
"ARDS_18_49",20.1787842382373,"DIAG-ICD10","std_freq","all","FRBDX"
"ARDS_18_49",205.0625,"LAB-LOINC","mean_freq","all","FRBDX"
"ARDS_18_49",134.460139694508,"LAB-LOINC","std_freq","all","FRBDX"
"ARDS_18_49",39,"MED-CLASS","mean_freq","all","FRBDX"
"ARDS_18_49",50.9182351095034,"MED-CLASS","std_freq","all","FRBDX"
"ARDS_18_49",18.6666666666667,"PROC-ICD10","mean_freq","all","FRBDX"
"ARDS_18_49",14.7914799390689,"PROC-ICD10","std_freq","all","FRBDX"
"ARDS_sup_49",41.1724137931034,"DIAG-ICD10","mean_freq","all","FRBDX"
"ARDS_sup_49",31.7669282700134,"DIAG-ICD10","std_freq","all","FRBDX"
"ARDS_sup_49",174.072289156627,"LAB-LOINC","mean_freq","all","FRBDX"
"ARDS_sup_49",183.543358473077,"LAB-LOINC","std_freq","all","FRBDX"
"ARDS_sup_49",29.456,"MED-CLASS","mean_freq","all","FRBDX"
"ARDS_sup_49",50.1447105884559,"MED-CLASS","std_freq","all","FRBDX"
"ARDS_sup_49",15.0731707317073,"PROC-ICD10","mean_freq","all","FRBDX"
"ARDS_sup_49",14.4325285673599,"PROC-ICD10","std_freq","all","FRBDX"
"NO_ARDS_18_49",17.6740740740741,"DIAG-ICD10","mean_freq","all","FRBDX"
"NO_ARDS_18_49",15.5274574470707,"DIAG-ICD10","std_freq","all","FRBDX"
"NO_ARDS_18_49",32.5909090909091,"LAB-LOINC","mean_freq","all","FRBDX"
"NO_ARDS_18_49",31.0146369152379,"LAB-LOINC","std_freq","all","FRBDX"
"NO_ARDS_18_49",10.6315789473684,"MED-CLASS","mean_freq","all","FRBDX"
"NO_ARDS_18_49",12.8527276942496,"MED-CLASS","std_freq","all","FRBDX"
"NO_ARDS_sup_49",27.6061705989111,"DIAG-ICD10","mean_freq","all","FRBDX"
"NO_ARDS_sup_49",21.4912049249735,"DIAG-ICD10","std_freq","all","FRBDX"
"NO_ARDS_sup_49",48.8616236162362,"LAB-LOINC","mean_freq","all","FRBDX"
"NO_ARDS_sup_49",47.6740826324444,"LAB-LOINC","std_freq","all","FRBDX"
"NO_ARDS_sup_49",21.9797570850202,"MED-CLASS","mean_freq","all","FRBDX"
"NO_ARDS_sup_49",24.7575586249667,"MED-CLASS","std_freq","all","FRBDX"
"OTHERS_18_49",44.2,"DIAG-ICD10","mean_freq","all","FRBDX"
"OTHERS_18_49",21.3471309547677,"DIAG-ICD10","std_freq","all","FRBDX"
"OTHERS_18_49",69.2,"LAB-LOINC","mean_freq","all","FRBDX"
"OTHERS_18_49",26.1285284698546,"LAB-LOINC","std_freq","all","FRBDX"
"OTHERS_18_49",16,"MED-CLASS","mean_freq","all","FRBDX"
"OTHERS_18_49",10.4243305140746,"MED-CLASS","std_freq","all","FRBDX"
"OTHERS_18_49",5.75,"PROC-ICD10","mean_freq","all","FRBDX"
"OTHERS_18_49",9.5,"PROC-ICD10","std_freq","all","FRBDX"
"OTHERS_sup_49",42.1022727272727,"DIAG-ICD10","mean_freq","all","FRBDX"
"OTHERS_sup_49",30.4804590775785,"DIAG-ICD10","std_freq","all","FRBDX"
"OTHERS_sup_49",79.6117647058824,"LAB-LOINC","mean_freq","all","FRBDX"
